date,bitcoin
2015-01-06,62.333333333333336
2015-01-07,62.25
2015-01-08,50.916666666666664
2015-01-09,52.166666666666664
2015-01-10,48.541666666666664
2015-01-11,47.083333333333336
2015-01-12,44.375
2015-01-13,55.2
2015-01-14,75.83333333333333
2015-01-15,65.58333333333333
2015-01-16,71.20833333333333
2015-01-17,76.875
2015-01-18,71.58333333333333
2015-01-19,49.708333333333336
2015-01-20,44.52
2015-01-21,45.041666666666664
2015-01-22,43.833333333333336
2015-01-23,69.16666666666667
2015-01-24,46.208333333333336
2015-01-25,45.0
2015-01-26,57.75
2015-01-27,70.28
2015-01-28,65.0
2015-01-29,60.083333333333336
2015-01-30,55.416666666666664
2015-01-31,51.458333333333336
2015-02-01,52.041666666666664
2015-02-02,51.541666666666664
2015-02-03,38.2
2015-02-04,36.541666666666664
2015-02-05,37.833333333333336
2015-02-06,36.333333333333336
2015-02-07,40.5
2015-02-08,52.416666666666664
2015-02-09,47.083333333333336
2015-02-10,7.24
2015-02-11,13.5
2015-02-12,9.833333333333334
2015-02-13,10.166666666666666
2015-02-14,15.5
2015-02-15,12.041666666666666
2015-02-16,12.0
2015-02-17,15.24
2015-02-18,15.5
2015-02-19,14.041666666666666
2015-02-20,20.625
2015-02-21,12.791666666666666
2015-02-22,12.25
2015-02-23,11.666666666666666
2015-02-24,62.68
2015-02-25,62.083333333333336
2015-02-26,60.5
2015-02-27,62.458333333333336
2015-02-28,59.75
2015-03-01,59.791666666666664
2015-03-02,68.5
2015-03-03,60.08
2015-03-04,56.708333333333336
2015-03-05,55.5
2015-03-06,61.708333333333336
2015-03-07,62.208333333333336
2015-03-08,51.583333333333336
2015-03-09,58.833333333333336
2015-03-10,69.24
2015-03-11,68.45833333333333
2015-03-12,58.625
2015-03-13,62.333333333333336
2015-03-14,59.833333333333336
2015-03-15,57.5
2015-03-16,60.875
2015-03-17,63.84
2015-03-18,68.83333333333333
2015-03-19,65.875
2015-03-20,51.583333333333336
2015-03-21,49.125
2015-03-22,50.375
2015-03-23,55.541666666666664
2015-03-24,61.44
2015-03-25,62.416666666666664
2015-03-26,59.833333333333336
2015-03-27,58.125
2015-03-28,58.333333333333336
2015-03-29,60.708333333333336
2015-03-30,67.75
2015-03-31,68.2
2015-04-01,63.125
2015-04-02,60.625
2015-04-03,52.666666666666664
2015-04-04,53.916666666666664
2015-04-05,58.625
2015-04-06,58.791666666666664
2015-04-07,64.48
2015-04-08,64.70833333333333
2015-04-09,67.875
2015-04-10,64.20833333333333
2015-04-11,62.208333333333336
2015-04-12,61.125
2015-04-13,66.375
2015-04-14,67.04
2015-04-15,60.5
2015-04-16,58.666666666666664
2015-04-17,57.125
2015-04-18,55.083333333333336
2015-04-19,53.833333333333336
2015-04-20,54.208333333333336
2015-04-21,71.2
2015-04-22,74.45833333333333
2015-04-23,70.70833333333333
2015-04-24,66.875
2015-04-25,65.20833333333333
2015-04-26,63.875
2015-04-27,68.79166666666667
2015-04-28,67.32
2015-04-29,69.16666666666667
2015-04-30,74.20833333333333
2015-05-01,69.04166666666667
2015-05-02,60.625
2015-05-03,60.583333333333336
2015-05-04,66.08333333333333
2015-05-05,71.8
2015-05-06,67.25
2015-05-07,68.125
2015-05-08,66.54166666666667
2015-05-09,62.083333333333336
2015-05-10,63.458333333333336
2015-05-11,72.5
2015-05-12,27.48
2015-05-13,24.833333333333332
2015-05-14,29.791666666666668
2015-05-15,24.708333333333332
2015-05-16,25.041666666666668
2015-05-17,23.833333333333332
2015-05-18,25.791666666666668
2015-05-19,46.28
2015-05-20,47.375
2015-05-21,45.666666666666664
2015-05-22,44.416666666666664
2015-05-23,43.208333333333336
2015-05-24,45.083333333333336
2015-05-25,43.541666666666664
2015-05-26,61.88
2015-05-27,63.25
2015-05-28,60.625
2015-05-29,66.875
2015-05-30,74.70833333333333
2015-05-31,66.16666666666667
2015-06-01,64.0
2015-06-02,78.72
2015-06-03,77.91666666666667
2015-06-04,81.125
2015-06-05,75.66666666666667
2015-06-06,71.33333333333333
2015-06-07,72.58333333333333
2015-06-08,72.25
2015-06-09,73.36
2015-06-10,74.08333333333333
2015-06-11,73.375
2015-06-12,69.58333333333333
2015-06-13,66.83333333333333
2015-06-14,70.83333333333333
2015-06-15,68.04166666666667
2015-06-16,12.8
2015-06-17,10.083333333333334
2015-06-18,21.625
2015-06-19,11.541666666666666
2015-06-20,10.833333333333334
2015-06-21,9.583333333333334
2015-06-22,9.375
2015-06-23,23.64
2015-06-24,22.541666666666668
2015-06-25,28.333333333333332
2015-06-26,21.583333333333332
2015-06-27,24.166666666666668
2015-06-28,24.666666666666668
2015-06-29,28.333333333333332
2015-06-30,45.2
2015-07-01,40.958333333333336
2015-07-02,37.041666666666664
2015-07-03,35.791666666666664
2015-07-04,36.25
2015-07-05,39.708333333333336
2015-07-06,44.958333333333336
2015-07-07,76.68
2015-07-08,78.16666666666667
2015-07-09,74.83333333333333
2015-07-10,80.25
2015-07-11,73.125
2015-07-12,84.08333333333333
2015-07-13,81.375
2015-07-14,77.88
2015-07-15,73.625
2015-07-16,76.29166666666667
2015-07-17,68.70833333333333
2015-07-18,67.79166666666667
2015-07-19,68.875
2015-07-20,70.0
2015-07-21,65.44
2015-07-22,64.75
2015-07-23,65.875
2015-07-24,66.75
2015-07-25,66.83333333333333
2015-07-26,67.83333333333333
2015-07-27,70.5
2015-07-28,55.84
2015-07-29,51.291666666666664
2015-07-30,48.75
2015-07-31,47.458333333333336
2015-08-01,75.875
2015-08-02,65.41666666666667
2015-08-03,59.166666666666664
2015-08-04,68.88
2015-08-05,65.25
2015-08-06,62.208333333333336
2015-08-07,60.041666666666664
2015-08-08,59.5
2015-08-09,61.541666666666664
2015-08-10,60.791666666666664
2015-08-11,70.4
2015-08-12,70.625
2015-08-13,73.66666666666667
2015-08-14,66.91666666666667
2015-08-15,66.79166666666667
2015-08-16,70.70833333333333
2015-08-17,71.75
2015-08-18,55.52
2015-08-19,70.66666666666667
2015-08-20,60.0
2015-08-21,56.0
2015-08-22,50.416666666666664
2015-08-23,53.166666666666664
2015-08-24,62.791666666666664
2015-08-25,78.36
2015-08-26,69.0
2015-08-27,61.0
2015-08-28,57.125
2015-08-29,56.416666666666664
2015-08-30,58.666666666666664
2015-08-31,57.666666666666664
2015-09-01,72.0
2015-09-02,70.66666666666667
2015-09-03,66.83333333333333
2015-09-04,65.125
2015-09-05,61.666666666666664
2015-09-06,64.91666666666667
2015-09-07,66.25
2015-09-08,64.96
2015-09-09,62.625
2015-09-10,61.875
2015-09-11,61.708333333333336
2015-09-12,60.166666666666664
2015-09-13,61.416666666666664
2015-09-14,64.83333333333333
2015-09-15,72.0
2015-09-16,72.0
2015-09-17,72.45833333333333
2015-09-18,77.45833333333333
2015-09-19,70.625
2015-09-20,67.875
2015-09-21,71.33333333333333
2015-09-22,78.52
2015-09-23,75.54166666666667
2015-09-24,70.79166666666667
2015-09-25,73.375
2015-09-26,67.58333333333333
2015-09-27,65.70833333333333
2015-09-28,68.875
2015-09-29,72.0
2015-09-30,68.91666666666667
2015-10-01,66.83333333333333
2015-10-02,64.625
2015-10-03,63.791666666666664
2015-10-04,65.70833333333333
2015-10-05,71.16666666666667
2015-10-06,66.52
2015-10-07,64.04166666666667
2015-10-08,63.375
2015-10-09,59.208333333333336
2015-10-10,58.583333333333336
2015-10-11,56.833333333333336
2015-10-12,61.375
2015-10-13,58.0
2015-10-14,56.666666666666664
2015-10-15,58.833333333333336
2015-10-16,59.041666666666664
2015-10-17,60.583333333333336
2015-10-18,56.791666666666664
2015-10-19,58.208333333333336
2015-10-20,58.72
2015-10-21,53.833333333333336
2015-10-22,60.125
2015-10-23,56.333333333333336
2015-10-24,50.916666666666664
2015-10-25,58.708333333333336
2015-10-26,57.5
2015-10-27,29.92
2015-10-28,30.041666666666668
2015-10-29,32.875
2015-10-30,36.458333333333336
2015-10-31,29.625
2015-11-01,32.75
2015-11-02,37.541666666666664
2015-11-03,57.08
2015-11-04,80.33333333333333
2015-11-05,68.83333333333333
2015-11-06,50.25
2015-11-07,39.666666666666664
2015-11-08,35.25
2015-11-09,39.041666666666664
2015-11-10,64.64
2015-11-11,68.16666666666667
2015-11-12,61.5
2015-11-13,56.958333333333336
2015-11-14,47.666666666666664
2015-11-15,50.041666666666664
2015-11-16,54.291666666666664
2015-11-17,51.76
2015-11-18,50.25
2015-11-19,52.5
2015-11-20,51.833333333333336
2015-11-21,50.791666666666664
2015-11-22,45.833333333333336
2015-11-23,49.375
2015-11-24,53.92
2015-11-25,49.333333333333336
2015-11-26,56.416666666666664
2015-11-27,52.291666666666664
2015-11-28,51.416666666666664
2015-11-29,50.708333333333336
2015-11-30,58.333333333333336
2015-12-01,84.4
2015-12-02,78.41666666666667
2015-12-03,75.58333333333333
2015-12-04,71.0
2015-12-05,72.79166666666667
2015-12-06,79.875
2015-12-07,80.5
2015-12-08,40.44
2015-12-09,84.5
2015-12-10,57.166666666666664
2015-12-11,45.416666666666664
2015-12-12,42.25
2015-12-13,36.708333333333336
2015-12-14,37.208333333333336
2015-12-15,68.28
2015-12-16,70.20833333333333
2015-12-17,65.04166666666667
2015-12-18,62.5
2015-12-19,59.875
2015-12-20,59.458333333333336
2015-12-21,61.5
2015-12-22,73.04
2015-12-23,76.125
2015-12-24,77.04166666666667
2015-12-25,69.95833333333333
2015-12-26,75.08333333333333
2015-12-27,74.125
2015-12-28,74.29166666666667
2015-12-29,77.56
2015-12-30,74.91666666666667
2015-12-31,69.0
2016-01-01,66.16666666666667
2016-01-02,73.45833333333333
2016-01-03,76.66666666666667
2016-01-04,78.54166666666667
2016-01-05,58.4
2016-01-06,57.5
2016-01-07,66.95833333333333
2016-01-08,65.75
2016-01-09,58.375
2016-01-10,51.291666666666664
2016-01-11,46.833333333333336
2016-01-12,49.36
2016-01-13,51.041666666666664
2016-01-14,49.25
2016-01-15,69.54166666666667
2016-01-16,71.33333333333333
2016-01-17,59.916666666666664
2016-01-18,59.125
2016-01-19,78.84
2016-01-20,83.04166666666667
2016-01-21,79.79166666666667
2016-01-22,74.29166666666667
2016-01-23,67.79166666666667
2016-01-24,66.91666666666667
2016-01-25,68.45833333333333
2016-01-26,82.4
2016-01-27,83.625
2016-01-28,82.45833333333333
2016-01-29,80.66666666666667
2016-01-30,74.5
2016-01-31,74.625
2016-02-01,78.79166666666667
2016-02-02,71.12
2016-02-03,71.29166666666667
2016-02-04,72.04166666666667
2016-02-05,68.41666666666667
2016-02-06,67.25
2016-02-07,67.95833333333333
2016-02-08,67.45833333333333
2016-02-09,75.56
2016-02-10,76.45833333333333
2016-02-11,77.29166666666667
2016-02-12,76.16666666666667
2016-02-13,72.79166666666667
2016-02-14,78.125
2016-02-15,83.33333333333333
2016-02-16,67.04
2016-02-17,66.875
2016-02-18,77.45833333333333
2016-02-19,69.91666666666667
2016-02-20,66.45833333333333
2016-02-21,66.70833333333333
2016-02-22,66.16666666666667
2016-02-23,80.16
2016-02-24,77.0
2016-02-25,77.375
2016-02-26,74.54166666666667
2016-02-27,74.125
2016-02-28,71.54166666666667
2016-02-29,73.08333333333333
2016-03-01,83.76
2016-03-02,79.54166666666667
2016-03-03,87.875
2016-03-04,82.16666666666667
2016-03-05,84.79166666666667
2016-03-06,78.29166666666667
2016-03-07,82.0
2016-03-08,71.2
2016-03-09,67.5
2016-03-10,67.33333333333333
2016-03-11,67.375
2016-03-12,64.58333333333333
2016-03-13,65.29166666666667
2016-03-14,71.0
2016-03-15,82.08
2016-03-16,78.79166666666667
2016-03-17,78.0
2016-03-18,79.0
2016-03-19,72.375
2016-03-20,73.33333333333333
2016-03-21,77.375
2016-03-22,73.76
2016-03-23,71.08333333333333
2016-03-24,70.0
2016-03-25,67.95833333333333
2016-03-26,65.83333333333333
2016-03-27,68.70833333333333
2016-03-28,32.958333333333336
2016-03-29,73.48
2016-03-30,77.375
2016-03-31,76.83333333333333
2016-04-01,72.375
2016-04-02,70.79166666666667
2016-04-03,72.20833333333333
2016-04-04,72.66666666666667
2016-04-05,76.48
2016-04-06,76.54166666666667
2016-04-07,76.625
2016-04-08,75.75
2016-04-09,71.66666666666667
2016-04-10,74.45833333333333
2016-04-11,80.91666666666667
2016-04-12,76.68
2016-04-13,72.58333333333333
2016-04-14,72.16666666666667
2016-04-15,69.66666666666667
2016-04-16,68.04166666666667
2016-04-17,67.25
2016-04-18,69.54166666666667
2016-04-19,43.64
2016-04-20,43.416666666666664
2016-04-21,47.708333333333336
2016-04-22,48.375
2016-04-23,43.625
2016-04-24,47.041666666666664
2016-04-25,49.25
2016-04-26,24.48
2016-04-27,22.708333333333332
2016-04-28,24.75
2016-04-29,22.0
2016-04-30,20.416666666666668
2016-05-01,20.5
2016-05-02,61.125
2016-05-03,71.6
2016-05-04,48.0
2016-05-05,50.083333333333336
2016-05-06,46.333333333333336
2016-05-07,40.75
2016-05-08,40.583333333333336
2016-05-09,42.458333333333336
2016-05-10,81.88
2016-05-11,79.04166666666667
2016-05-12,76.83333333333333
2016-05-13,72.08333333333333
2016-05-14,67.95833333333333
2016-05-15,67.91666666666667
2016-05-16,71.16666666666667
2016-05-17,77.32
2016-05-18,77.33333333333333
2016-05-19,83.0
2016-05-20,78.75
2016-05-21,70.625
2016-05-22,72.125
2016-05-23,75.04166666666667
2016-05-24,53.76
2016-05-25,52.416666666666664
2016-05-26,53.041666666666664
2016-05-27,59.833333333333336
2016-05-28,68.08333333333333
2016-05-29,75.70833333333333
2016-05-30,78.83333333333333
2016-05-31,81.24
2016-06-01,73.54166666666667
2016-06-02,67.25
2016-06-03,72.375
2016-06-04,73.04166666666667
2016-06-05,69.58333333333333
2016-06-06,72.20833333333333
2016-06-07,55.92
2016-06-08,51.875
2016-06-09,50.875
2016-06-10,48.5
2016-06-11,48.041666666666664
2016-06-12,73.83333333333333
2016-06-13,86.79166666666667
2016-06-14,72.68
2016-06-15,62.166666666666664
2016-06-16,79.08333333333333
2016-06-17,77.70833333333333
2016-06-18,67.04166666666667
2016-06-19,62.916666666666664
2016-06-20,65.16666666666667
2016-06-21,54.88
2016-06-22,47.25
2016-06-23,51.208333333333336
2016-06-24,70.125
2016-06-25,48.916666666666664
2016-06-26,42.625
2016-06-27,43.875
2016-06-28,82.48
2016-06-29,81.5
2016-06-30,80.75
2016-07-01,79.95833333333333
2016-07-02,75.29166666666667
2016-07-03,78.125
2016-07-04,76.04166666666667
2016-07-05,51.44
2016-07-06,49.375
2016-07-07,53.083333333333336
2016-07-08,51.875
2016-07-09,64.5
2016-07-10,54.583333333333336
2016-07-11,50.208333333333336
2016-07-12,84.28
2016-07-13,84.75
2016-07-14,80.125
2016-07-15,74.70833333333333
2016-07-16,71.25
2016-07-17,74.33333333333333
2016-07-18,76.95833333333333
2016-07-19,85.28
2016-07-20,82.25
2016-07-21,80.875
2016-07-22,78.95833333333333
2016-07-23,74.70833333333333
2016-07-24,77.125
2016-07-25,79.16666666666667
2016-07-26,52.68
2016-07-27,54.666666666666664
2016-07-28,49.333333333333336
2016-07-29,47.333333333333336
2016-07-30,45.791666666666664
2016-07-31,48.208333333333336
2016-08-01,52.458333333333336
2016-08-02,47.76
2016-08-03,78.16666666666667
2016-08-04,54.208333333333336
2016-08-05,43.333333333333336
2016-08-06,37.666666666666664
2016-08-07,38.583333333333336
2016-08-08,40.291666666666664
2016-08-09,86.92
2016-08-10,82.95833333333333
2016-08-11,81.25
2016-08-12,80.79166666666667
2016-08-13,74.54166666666667
2016-08-14,75.66666666666667
2016-08-15,82.79166666666667
2016-08-16,82.76
2016-08-17,79.75
2016-08-18,82.16666666666667
2016-08-19,79.0
2016-08-20,76.33333333333333
2016-08-21,74.125
2016-08-22,78.95833333333333
2016-08-23,84.84
2016-08-24,83.54166666666667
2016-08-25,82.95833333333333
2016-08-26,81.91666666666667
2016-08-27,78.45833333333333
2016-08-28,79.29166666666667
2016-08-29,81.875
2016-08-30,75.56
2016-08-31,74.5
2016-09-01,73.91666666666667
2016-09-02,71.75
2016-09-03,74.70833333333333
2016-09-04,80.41666666666667
2016-09-05,80.70833333333333
2016-09-06,77.6
2016-09-07,77.79166666666667
2016-09-08,84.91666666666667
2016-09-09,80.83333333333333
2016-09-10,78.20833333333333
2016-09-11,78.375
2016-09-12,79.79166666666667
2016-09-13,81.84
2016-09-14,77.45833333333333
2016-09-15,78.95833333333333
2016-09-16,75.5
2016-09-17,73.29166666666667
2016-09-18,72.875
2016-09-19,76.54166666666667
2016-09-20,82.04
2016-09-21,84.54166666666667
2016-09-22,81.0
2016-09-23,79.16666666666667
2016-09-24,77.70833333333333
2016-09-25,76.58333333333333
2016-09-26,79.95833333333333
2016-09-27,76.4
2016-09-28,76.20833333333333
2016-09-29,76.95833333333333
2016-09-30,76.875
2016-10-01,75.04166666666667
2016-10-02,73.41666666666667
2016-10-03,77.125
2016-10-04,65.72
2016-10-05,63.833333333333336
2016-10-06,63.166666666666664
2016-10-07,64.70833333333333
2016-10-08,62.708333333333336
2016-10-09,61.583333333333336
2016-10-10,62.083333333333336
2016-10-11,74.8
2016-10-12,75.16666666666667
2016-10-13,71.04166666666667
2016-10-14,70.75
2016-10-15,66.79166666666667
2016-10-16,65.91666666666667
2016-10-17,68.29166666666667
2016-10-18,77.88
2016-10-19,77.04166666666667
2016-10-20,74.16666666666667
2016-10-21,73.625
2016-10-22,74.79166666666667
2016-10-23,77.58333333333333
2016-10-24,79.45833333333333
2016-10-25,42.84
2016-10-26,42.833333333333336
2016-10-27,46.333333333333336
2016-10-28,48.583333333333336
2016-10-29,52.916666666666664
2016-10-30,46.791666666666664
2016-10-31,47.75
2016-11-01,54.48
2016-11-02,52.166666666666664
2016-11-03,53.791666666666664
2016-11-04,50.416666666666664
2016-11-05,50.0
2016-11-06,48.541666666666664
2016-11-07,48.708333333333336
2016-11-08,48.96
2016-11-09,68.75
2016-11-10,54.041666666666664
2016-11-11,49.5
2016-11-12,48.083333333333336
2016-11-13,48.208333333333336
2016-11-14,48.875
2016-11-15,76.24
2016-11-16,81.70833333333333
2016-11-17,88.58333333333333
2016-11-18,83.70833333333333
2016-11-19,79.875
2016-11-20,79.20833333333333
2016-11-21,81.0
2016-11-22,88.44
2016-11-23,85.875
2016-11-24,85.5
2016-11-25,82.0
2016-11-26,80.04166666666667
2016-11-27,79.91666666666667
2016-11-28,84.45833333333333
2016-11-29,77.4
2016-11-30,74.41666666666667
2016-12-01,76.75
2016-12-02,83.33333333333333
2016-12-03,74.41666666666667
2016-12-04,71.25
2016-12-05,77.91666666666667
2016-12-06,82.76
2016-12-07,80.45833333333333
2016-12-08,83.54166666666667
2016-12-09,77.79166666666667
2016-12-10,74.125
2016-12-11,73.79166666666667
2016-12-12,76.41666666666667
2016-12-13,84.68
2016-12-14,82.20833333333333
2016-12-15,80.125
2016-12-16,80.91666666666667
2016-12-17,80.29166666666667
2016-12-18,77.16666666666667
2016-12-19,83.125
2016-12-20,49.32
2016-12-21,58.5
2016-12-22,70.20833333333333
2016-12-23,79.70833333333333
2016-12-24,66.25
2016-12-25,60.958333333333336
2016-12-26,61.458333333333336
2016-12-27,57.16
2016-12-28,64.95833333333333
2016-12-29,64.54166666666667
2016-12-30,58.25
2016-12-31,49.125
2017-01-01,52.958333333333336
2017-01-02,85.125
2017-01-03,56.16
2017-01-04,62.458333333333336
2017-01-05,75.54166666666667
2017-01-06,64.875
2017-01-07,54.916666666666664
2017-01-08,49.041666666666664
2017-01-09,46.875
2017-01-10,69.52
2017-01-11,80.08333333333333
2017-01-12,84.875
2017-01-13,69.79166666666667
2017-01-14,63.625
2017-01-15,58.958333333333336
2017-01-16,59.458333333333336
2017-01-17,85.52
2017-01-18,84.54166666666667
2017-01-19,77.0
2017-01-20,74.33333333333333
2017-01-21,72.04166666666667
2017-01-22,71.875
2017-01-23,73.83333333333333
2017-01-24,86.12
2017-01-25,82.375
2017-01-26,80.375
2017-01-27,80.375
2017-01-28,77.5
2017-01-29,74.75
2017-01-30,77.58333333333333
2017-01-31,74.68
2017-02-01,76.75
2017-02-02,81.0
2017-02-03,84.41666666666667
2017-02-04,75.66666666666667
2017-02-05,75.20833333333333
2017-02-06,74.95833333333333
2017-02-07,71.72
2017-02-08,73.125
2017-02-09,79.04166666666667
2017-02-10,72.875
2017-02-11,67.33333333333333
2017-02-12,62.875
2017-02-13,65.375
2017-02-14,75.72
2017-02-15,75.45833333333333
2017-02-16,78.66666666666667
2017-02-17,80.0
2017-02-18,78.625
2017-02-19,73.83333333333333
2017-02-20,76.58333333333333
2017-02-21,61.24
2017-02-22,59.416666666666664
2017-02-23,63.958333333333336
2017-02-24,76.54166666666667
2017-02-25,62.166666666666664
2017-02-26,56.541666666666664
2017-02-27,59.041666666666664
2017-02-28,56.44
2017-03-01,56.375
2017-03-02,68.0
2017-03-03,90.5
2017-03-04,75.125
2017-03-05,61.5
2017-03-06,65.33333333333333
2017-03-07,29.72
2017-03-08,28.791666666666668
2017-03-09,27.5
2017-03-10,37.791666666666664
2017-03-11,32.625
2017-03-12,24.541666666666668
